date,ticker,close
2021-01-04,ARZZ3,68.0
2021-01-04,HAPV3,15.04
2021-01-04,LREN3,34.61
2021-01-04,MRFG3,14.22
2021-01-05,ARZZ3,66.96
2021-01-05,HAPV3,14.65
2021-01-05,LREN3,34.27
2021-01-05,MRFG3,14.13
2021-01-06,ARZZ3,63.0
2021-01-06,HAPV3,14.11
2021-01-06,LREN3,32.55
2021-01-06,MRFG3,13.7
2021-01-07,ARZZ3,62.92
2021-01-07,HAPV3,14.28
2021-01-07,LREN3,33.41
2021-01-07,MRFG3,13.76
2021-01-08,ARZZ3,64.1
2021-01-08,HAPV3,16.78
2021-01-08,LREN3,35.34
2021-01-08,MRFG3,13.93
2021-01-11,ARZZ3,63.1
2021-01-11,HAPV3,18.2
2021-01-11,LREN3,33.99
2021-01-11,MRFG3,13.88
2021-01-12,ARZZ3,63.81
2021-01-12,HAPV3,17.72
2021-01-12,LREN3,34.35
2021-01-12,MRFG3,14.13
2021-01-13,ARZZ3,63.8
2021-01-13,HAPV3,17.0
2021-01-13,LREN3,33.94
2021-01-13,MRFG3,14.11
2021-01-14,ARZZ3,66.21
2021-01-14,HAPV3,17.2
2021-01-14,LREN3,35.57
2021-01-14,MRFG3,14.01
2021-01-15,ARZZ3,67.41
2021-01-15,HAPV3,17.3
2021-01-15,LREN3,35.32
2021-01-15,MRFG3,13.89
2021-01-18,ARZZ3,68.71
2021-01-18,HAPV3,17.93
2021-01-18,LREN3,35.36
2021-01-18,MRFG3,13.8
2021-01-19,ARZZ3,70.25
2021-01-19,HAPV3,17.37
2021-01-19,LREN3,35.99
2021-01-19,MRFG3,13.59
2021-01-20,ARZZ3,70.0
2021-01-20,HAPV3,17.37
2021-01-20,LREN3,35.35
2021-01-20,MRFG3,13.45
2021-01-21,ARZZ3,70.0
2021-01-21,HAPV3,17.62
2021-01-21,LREN3,34.73
2021-01-21,MRFG3,13.25
2021-01-22,ARZZ3,69.48
2021-01-22,HAPV3,17.38
2021-01-22,LREN3,33.63
2021-01-22,MRFG3,13.12
2021-01-26,ARZZ3,69.01
2021-01-26,HAPV3,17.9
2021-01-26,LREN3,33.96
2021-01-26,MRFG3,12.73
2021-01-27,ARZZ3,71.03
2021-01-27,HAPV3,17.21
2021-01-27,LREN3,34.3
2021-01-27,MRFG3,13.06
2021-01-28,ARZZ3,72.59
2021-01-28,HAPV3,17.84
2021-01-28,LREN3,35.44
2021-01-28,MRFG3,13.2
2021-01-29,ARZZ3,70.57
2021-01-29,HAPV3,17.17
2021-01-29,LREN3,34.0
2021-01-29,MRFG3,13.21
2021-02-01,ARZZ3,71.9
2021-02-01,HAPV3,17.51
2021-02-01,LREN3,33.67
2021-02-01,MRFG3,13.23
2021-02-02,ARZZ3,72.5
2021-02-02,HAPV3,17.76
2021-02-02,LREN3,33.62
2021-02-02,MRFG3,13.47
2021-02-03,ARZZ3,72.5
2021-02-03,HAPV3,17.69
2021-02-03,LREN3,34.3
2021-02-03,MRFG3,13.99
2021-02-04,ARZZ3,74.51
2021-02-04,HAPV3,17.82
2021-02-04,LREN3,33.9
2021-02-04,MRFG3,14.2
2021-02-05,ARZZ3,74.0
2021-02-05,HAPV3,17.85
2021-02-05,LREN3,33.62
2021-02-05,MRFG3,14.23
2021-02-08,ARZZ3,74.56
2021-02-08,HAPV3,18.07
2021-02-08,LREN3,33.81
2021-02-08,MRFG3,14.35
2021-02-09,ARZZ3,75.05
2021-02-09,HAPV3,17.7
2021-02-09,LREN3,33.53
2021-02-09,MRFG3,14.5
2021-02-10,ARZZ3,74.0
2021-02-10,HAPV3,17.24
2021-02-10,LREN3,32.6
2021-02-10,MRFG3,14.29
2021-02-11,ARZZ3,74.53
2021-02-11,HAPV3,17.62
2021-02-11,LREN3,32.3
2021-02-11,MRFG3,14.59
2021-02-12,ARZZ3,76.0
2021-02-12,HAPV3,17.2
2021-02-12,LREN3,32.71
2021-02-12,MRFG3,14.53
2021-02-17,ARZZ3,76.01
2021-02-17,HAPV3,17.2
2021-02-17,LREN3,33.25
2021-02-17,MRFG3,15.13
2021-02-18,ARZZ3,75.5
2021-02-18,HAPV3,16.92
2021-02-18,LREN3,32.8
2021-02-18,MRFG3,14.74
2021-02-19,ARZZ3,77.0
2021-02-19,HAPV3,17.24
2021-02-19,LREN3,32.53
2021-02-19,MRFG3,14.28
2021-02-22,ARZZ3,77.28
2021-02-22,HAPV3,16.79
2021-02-22,LREN3,31.44
2021-02-22,MRFG3,13.8
2021-02-23,ARZZ3,75.33
2021-02-23,HAPV3,16.3
2021-02-23,LREN3,31.37
2021-02-23,MRFG3,14.12
2021-02-24,ARZZ3,74.56
2021-02-24,HAPV3,16.1
2021-02-24,LREN3,30.6
2021-02-24,MRFG3,14.71
2021-02-25,ARZZ3,72.31
2021-02-25,HAPV3,15.84
2021-02-25,LREN3,30.56
2021-02-25,MRFG3,14.1
2021-02-26,ARZZ3,71.32
2021-02-26,HAPV3,15.5
2021-02-26,LREN3,30.06
2021-02-26,MRFG3,13.82
2021-03-01,ARZZ3,71.2
2021-03-01,HAPV3,16.32
2021-03-01,LREN3,30.48
2021-03-01,MRFG3,14.23
2021-03-02,ARZZ3,71.83
2021-03-02,HAPV3,16.4
2021-03-02,LREN3,30.64
2021-03-02,MRFG3,14.6
2021-03-03,ARZZ3,70.9
2021-03-03,HAPV3,16.15
2021-03-03,LREN3,30.73
2021-03-03,MRFG3,14.73
2021-03-04,ARZZ3,73.0
2021-03-04,HAPV3,15.55
2021-03-04,LREN3,32.25
2021-03-04,MRFG3,14.59
2021-03-05,ARZZ3,78.49
2021-03-05,HAPV3,15.64
2021-03-05,LREN3,32.44
2021-03-05,MRFG3,14.9
2021-03-08,ARZZ3,72.36
2021-03-08,HAPV3,15.01
2021-03-08,LREN3,31.16
2021-03-08,MRFG3,15.55
2021-03-09,ARZZ3,70.67
2021-03-09,HAPV3,15.15
2021-03-09,LREN3,30.24
2021-03-09,MRFG3,15.84
2021-03-10,ARZZ3,72.36
2021-03-10,HAPV3,15.19
2021-03-10,LREN3,31.42
2021-03-10,MRFG3,15.07
2021-03-11,ARZZ3,73.97
2021-03-11,HAPV3,15.5
2021-03-11,LREN3,33.14
2021-03-11,MRFG3,15.42
2021-03-12,ARZZ3,72.99
2021-03-12,HAPV3,15.3
2021-03-12,LREN3,34.08
2021-03-12,MRFG3,15.28
2021-03-15,ARZZ3,73.57
2021-03-15,HAPV3,15.48
2021-03-15,LREN3,34.29
2021-03-15,MRFG3,15.78
2021-03-16,ARZZ3,73.34
2021-03-16,HAPV3,15.92
2021-03-16,LREN3,33.37
2021-03-16,MRFG3,15.85
2021-03-17,ARZZ3,74.46
2021-03-17,HAPV3,15.54
2021-03-17,LREN3,34.12
2021-03-17,MRFG3,15.79
2021-03-18,ARZZ3,72.97
2021-03-18,HAPV3,15.16
2021-03-18,LREN3,33.71
2021-03-18,MRFG3,15.61
2021-03-19,ARZZ3,72.83
2021-03-19,HAPV3,15.28
2021-03-19,LREN3,34.82
2021-03-19,MRFG3,15.87
2021-03-22,ARZZ3,72.33
2021-03-22,HAPV3,15.03
2021-03-22,LREN3,34.07
2021-03-22,MRFG3,16.26
2021-03-23,ARZZ3,73.43
2021-03-23,HAPV3,15.26
2021-03-23,LREN3,34.15
2021-03-23,MRFG3,16.9
2021-03-24,ARZZ3,69.08
2021-03-24,HAPV3,14.78
2021-03-24,LREN3,33.54
